cost_function,value,name,level
power_outage_normalized_unserved_energy_total,,Building_2,building
annual_normalized_unserved_energy_total,0.0,Building_2,building
electricity_consumption_total,1.0,Building_3,building
zero_net_energy,1.0,Building_3,building
carbon_emissions_total,1.0000000004561749,Building_3,building
cost_total,0.9845067651135742,Building_3,building
discomfort_proportion,,Building_3,building
discomfort_cold_proportion,,Building_3,building
discomfort_hot_proportion,,Building_3,building
discomfort_cold_delta_minimum,0.0,Building_3,building
discomfort_cold_delta_maximum,0.0,Building_3,building
discomfort_cold_delta_average,0.0,Building_3,building
discomfort_hot_delta_minimum,0.0,Building_3,building
discomfort_hot_delta_maximum,0.0,Building_3,building
discomfort_hot_delta_average,0.0,Building_3,building
one_minus_thermal_resilience_proportion,,Building_3,building
power_outage_normalized_unserved_energy_total,,Building_3,building
annual_normalized_unserved_energy_total,0.0,Building_3,building
electricity_consumption_total,3.6710784133369345,Building_4,building
zero_net_energy,15.754386579869102,Building_4,building
carbon_emissions_total,3.9425799740363683,Building_4,building
cost_total,3.5482349517645386,Building_4,building
discomfort_proportion,,Building_4,building
discomfort_cold_proportion,,Building_4,building
discomfort_hot_proportion,,Building_4,building
discomfort_cold_delta_minimum,0.0,Building_4,building
discomfort_cold_delta_maximum,0.0,Building_4,building
discomfort_cold_delta_average,0.0,Building_4,building
discomfort_hot_delta_minimum,0.0,Building_4,building
discomfort_hot_delta_maximum,0.0,Building_4,building
discomfort_hot_delta_average,0.0,Building_4,building
one_minus_thermal_resilience_proportion,,Building_4,building
power_outage_normalized_unserved_energy_total,,Building_4,building
annual_normalized_unserved_energy_total,0.0,Building_4,building
electricity_consumption_total,3.057017401966582,Building_5,building
zero_net_energy,-0.5070548077962209,Building_5,building
carbon_emissions_total,3.1277951464204796,Building_5,building
cost_total,3.1445409498951404,Building_5,building
discomfort_proportion,,Building_5,building
discomfort_cold_proportion,,Building_5,building
discomfort_hot_proportion,,Building_5,building
discomfort_cold_delta_minimum,0.0,Building_5,building
discomfort_cold_delta_maximum,0.0,Building_5,building
discomfort_cold_delta_average,0.0,Building_5,building
discomfort_hot_delta_minimum,0.0,Building_5,building
discomfort_hot_delta_maximum,0.0,Building_5,building
discomfort_hot_delta_average,0.0,Building_5,building
one_minus_thermal_resilience_proportion,,Building_5,building
power_outage_normalized_unserved_energy_total,,Building_5,building
annual_normalized_unserved_energy_total,0.0,Building_5,building
electricity_consumption_total,1.0,Building_6,building
zero_net_energy,1.0,Building_6,building
carbon_emissions_total,1.0000000000071796,Building_6,building
cost_total,0.9342453804896271,Building_6,building
discomfort_proportion,,Building_6,building
discomfort_cold_proportion,,Building_6,building
discomfort_hot_proportion,,Building_6,building
discomfort_cold_delta_minimum,0.0,Building_6,building
discomfort_cold_delta_maximum,0.0,Building_6,building
discomfort_cold_delta_average,0.0,Building_6,building
discomfort_hot_delta_minimum,0.0,Building_6,building
discomfort_hot_delta_maximum,0.0,Building_6,building
discomfort_hot_delta_average,0.0,Building_6,building
one_minus_thermal_resilience_proportion,,Building_6,building
power_outage_normalized_unserved_energy_total,,Building_6,building
annual_normalized_unserved_energy_total,0.0,Building_6,building
electricity_consumption_total,3.73093740328735,Building_7,building
zero_net_energy,-0.16328301585059804,Building_7,building
carbon_emissions_total,3.7039038678232195,Building_7,building
cost_total,3.774936518565041,Building_7,building
discomfort_proportion,,Building_7,building
discomfort_cold_proportion,,Building_7,building
discomfort_hot_proportion,,Building_7,building
discomfort_cold_delta_minimum,0.0,Building_7,building
discomfort_cold_delta_maximum,0.0,Building_7,building
discomfort_cold_delta_average,0.0,Building_7,building
discomfort_hot_delta_minimum,0.0,Building_7,building
discomfort_hot_delta_maximum,0.0,Building_7,building
discomfort_hot_delta_average,0.0,Building_7,building
one_minus_thermal_resilience_proportion,,Building_7,building
power_outage_normalized_unserved_energy_total,,Building_7,building
annual_normalized_unserved_energy_total,0.0,Building_7,building
electricity_consumption_total,1.0,Building_8,building
zero_net_energy,1.0,Building_8,building
carbon_emissions_total,1.000000000299154,Building_8,building
cost_total,0.9861536461509428,Building_8,building
discomfort_proportion,,Building_8,building
discomfort_cold_proportion,,Building_8,building
discomfort_hot_proportion,,Building_8,building
discomfort_cold_delta_minimum,0.0,Building_8,building
discomfort_cold_delta_maximum,0.0,Building_8,building
discomfort_cold_delta_average,0.0,Building_8,building
discomfort_hot_delta_minimum,0.0,Building_8,building
discomfort_hot_delta_maximum,0.0,Building_8,building
discomfort_hot_delta_average,0.0,Building_8,building
one_minus_thermal_resilience_proportion,,Building_8,building
power_outage_normalized_unserved_energy_total,,Building_8,building
annual_normalized_unserved_energy_total,0.0,Building_8,building
electricity_consumption_total,1.0,Building_9,building
zero_net_energy,1.0,Building_9,building
carbon_emissions_total,1.0000000006457166,Building_9,building
cost_total,0.9847655150863939,Building_9,building
discomfort_proportion,,Building_9,building
discomfort_cold_proportion,,Building_9,building
discomfort_hot_proportion,,Building_9,building
discomfort_cold_delta_minimum,0.0,Building_9,building
discomfort_cold_delta_maximum,0.0,Building_9,building
discomfort_cold_delta_average,0.0,Building_9,building
discomfort_hot_delta_minimum,0.0,Building_9,building
discomfort_hot_delta_maximum,0.0,Building_9,building
discomfort_hot_delta_average,0.0,Building_9,building
one_minus_thermal_resilience_proportion,,Building_9,building
power_outage_normalized_unserved_energy_total,,Building_9,building
annual_normalized_unserved_energy_total,0.0,Building_9,building
electricity_consumption_total,2.0947547227306322,Building_10,building
zero_net_energy,3.4839645468066225,Building_10,building
carbon_emissions_total,2.058577105414845,Building_10,building
cost_total,2.1335307480171855,Building_10,building
discomfort_proportion,,Building_10,building
discomfort_cold_proportion,,Building_10,building
discomfort_hot_proportion,,Building_10,building
discomfort_cold_delta_minimum,0.0,Building_10,building
discomfort_cold_delta_maximum,0.0,Building_10,building
discomfort_cold_delta_average,0.0,Building_10,building
discomfort_hot_delta_minimum,0.0,Building_10,building
discomfort_hot_delta_maximum,0.0,Building_10,building
discomfort_hot_delta_average,0.0,Building_10,building
one_minus_thermal_resilience_proportion,,Building_10,building
power_outage_normalized_unserved_energy_total,,Building_10,building
annual_normalized_unserved_energy_total,0.0,Building_10,building
electricity_consumption_total,1.0,Building_11,building
zero_net_energy,1.0,Building_11,building
carbon_emissions_total,1.000000000109287,Building_11,building
cost_total,0.9769748859971605,Building_11,building
discomfort_proportion,,Building_11,building
discomfort_cold_proportion,,Building_11,building
discomfort_hot_proportion,,Building_11,building
discomfort_cold_delta_minimum,0.0,Building_11,building
discomfort_cold_delta_maximum,0.0,Building_11,building
discomfort_cold_delta_average,0.0,Building_11,building
discomfort_hot_delta_minimum,0.0,Building_11,building
discomfort_hot_delta_maximum,0.0,Building_11,building
discomfort_hot_delta_average,0.0,Building_11,building
one_minus_thermal_resilience_proportion,,Building_11,building
power_outage_normalized_unserved_energy_total,,Building_11,building
annual_normalized_unserved_energy_total,0.0,Building_11,building
electricity_consumption_total,9.809427765724104,Building_12,building
zero_net_energy,-134.3801227429978,Building_12,building
carbon_emissions_total,9.576503740483107,Building_12,building
cost_total,9.801266688089042,Building_12,building
discomfort_proportion,,Building_12,building
discomfort_cold_proportion,,Building_12,building
discomfort_hot_proportion,,Building_12,building
discomfort_cold_delta_minimum,0.0,Building_12,building
discomfort_cold_delta_maximum,0.0,Building_12,building
discomfort_cold_delta_average,0.0,Building_12,building
discomfort_hot_delta_minimum,0.0,Building_12,building
discomfort_hot_delta_maximum,0.0,Building_12,building
discomfort_hot_delta_average,0.0,Building_12,building
one_minus_thermal_resilience_proportion,,Building_12,building
power_outage_normalized_unserved_energy_total,,Building_12,building
annual_normalized_unserved_energy_total,0.0,Building_12,building
electricity_consumption_total,1.0,Building_13,building
zero_net_energy,1.0,Building_13,building
carbon_emissions_total,0.9999999999810603,Building_13,building
cost_total,0.9845355209777067,Building_13,building
discomfort_proportion,,Building_13,building
discomfort_cold_proportion,,Building_13,building
discomfort_hot_proportion,,Building_13,building
discomfort_cold_delta_minimum,0.0,Building_13,building
discomfort_cold_delta_maximum,0.0,Building_13,building
discomfort_cold_delta_average,0.0,Building_13,building
discomfort_hot_delta_minimum,0.0,Building_13,building
discomfort_hot_delta_maximum,0.0,Building_13,building
discomfort_hot_delta_average,0.0,Building_13,building
one_minus_thermal_resilience_proportion,,Building_13,building
power_outage_normalized_unserved_energy_total,,Building_13,building
annual_normalized_unserved_energy_total,0.0,Building_13,building
electricity_consumption_total,1.0,Building_14,building
zero_net_energy,1.0,Building_14,building
carbon_emissions_total,1.0000000004299354,Building_14,building
cost_total,0.9749933068096979,Building_14,building
discomfort_proportion,,Building_14,building
discomfort_cold_proportion,,Building_14,building
discomfort_hot_proportion,,Building_14,building
discomfort_cold_delta_minimum,0.0,Building_14,building
discomfort_cold_delta_maximum,0.0,Building_14,building
discomfort_cold_delta_average,0.0,Building_14,building
discomfort_hot_delta_minimum,0.0,Building_14,building
discomfort_hot_delta_maximum,0.0,Building_14,building
discomfort_hot_delta_average,0.0,Building_14,building
one_minus_thermal_resilience_proportion,,Building_14,building
power_outage_normalized_unserved_energy_total,,Building_14,building
annual_normalized_unserved_energy_total,0.0,Building_14,building
electricity_consumption_total,4.446191658183145,Building_15,building
zero_net_energy,4.502589002905799,Building_15,building
carbon_emissions_total,4.150705519107977,Building_15,building
cost_total,4.513577901640309,Building_15,building
discomfort_proportion,,Building_15,building
discomfort_cold_proportion,,Building_15,building
discomfort_hot_proportion,,Building_15,building
discomfort_cold_delta_minimum,0.0,Building_15,building
discomfort_cold_delta_maximum,0.0,Building_15,building
discomfort_cold_delta_average,0.0,Building_15,building
discomfort_hot_delta_minimum,0.0,Building_15,building
discomfort_hot_delta_maximum,0.0,Building_15,building
discomfort_hot_delta_average,0.0,Building_15,building
one_minus_thermal_resilience_proportion,,Building_15,building
power_outage_normalized_unserved_energy_total,,Building_15,building
annual_normalized_unserved_energy_total,0.0,Building_15,building
electricity_consumption_total,1.0,Building_16,building
zero_net_energy,1.0,Building_16,building
carbon_emissions_total,0.9999999994650033,Building_16,building
cost_total,0.9884003898377883,Building_16,building
discomfort_proportion,,Building_16,building
discomfort_cold_proportion,,Building_16,building
discomfort_hot_proportion,,Building_16,building
discomfort_cold_delta_minimum,0.0,Building_16,building
discomfort_cold_delta_maximum,0.0,Building_16,building
discomfort_cold_delta_average,0.0,Building_16,building
discomfort_hot_delta_minimum,0.0,Building_16,building
discomfort_hot_delta_maximum,0.0,Building_16,building
discomfort_hot_delta_average,0.0,Building_16,building
one_minus_thermal_resilience_proportion,,Building_16,building
power_outage_normalized_unserved_energy_total,,Building_16,building
annual_normalized_unserved_energy_total,0.0,Building_16,building
electricity_consumption_total,1.0,Building_17,building
zero_net_energy,1.0,Building_17,building
carbon_emissions_total,0.9999999999868634,Building_17,building
cost_total,0.9754121228193896,Building_17,building
discomfort_proportion,,Building_17,building
discomfort_cold_proportion,,Building_17,building
discomfort_hot_proportion,,Building_17,building
discomfort_cold_delta_minimum,0.0,Building_17,building
discomfort_cold_delta_maximum,0.0,Building_17,building
discomfort_cold_delta_average,0.0,Building_17,building
discomfort_hot_delta_minimum,0.0,Building_17,building
discomfort_hot_delta_maximum,0.0,Building_17,building
discomfort_hot_delta_average,0.0,Building_17,building
one_minus_thermal_resilience_proportion,,Building_17,building
power_outage_normalized_unserved_energy_total,,Building_17,building
annual_normalized_unserved_energy_total,0.0,Building_17,building
