cost_function,value,name,level
all_time_peak_average,1.7972643071895684,District,district
annual_normalized_unserved_energy_total,0.0,District,district
carbon_emissions_total,2.264541017837069,District,district
cost_total,2.2748656408003916,District,district
daily_one_minus_load_factor_average,0.8454288480149901,District,district
daily_peak_average,2.16331688709578,District,district
discomfort_cold_delta_average,0.0,District,district
discomfort_cold_delta_maximum,0.0,District,district
discomfort_cold_delta_minimum,0.0,District,district
discomfort_cold_proportion,,District,district
discomfort_hot_delta_average,0.0,District,district
discomfort_hot_delta_maximum,0.0,District,district
discomfort_hot_delta_minimum,0.0,District,district
discomfort_hot_proportion,,District,district
discomfort_proportion,,District,district
electricity_consumption_total,2.2776505288958417,District,district
monthly_one_minus_load_factor_average,0.9046359173094829,District,district
one_minus_thermal_resilience_proportion,,District,district
power_outage_normalized_unserved_energy_total,,District,district
ramping_average,1.6153932232703925,District,district
zero_net_energy,-5.8553531350053865,District,district
electricity_consumption_total,2.6724100120327567,Building_1,building
zero_net_energy,0.02572206974612404,Building_1,building
carbon_emissions_total,2.6980450153725535,Building_1,building
cost_total,2.7678582548743176,Building_1,building
discomfort_proportion,,Building_1,building
discomfort_cold_proportion,,Building_1,building
discomfort_hot_proportion,,Building_1,building
discomfort_cold_delta_minimum,0.0,Building_1,building
discomfort_cold_delta_maximum,0.0,Building_1,building
discomfort_cold_delta_average,0.0,Building_1,building
discomfort_hot_delta_minimum,0.0,Building_1,building
discomfort_hot_delta_maximum,0.0,Building_1,building
discomfort_hot_delta_average,0.0,Building_1,building
one_minus_thermal_resilience_proportion,,Building_1,building
power_outage_normalized_unserved_energy_total,,Building_1,building
annual_normalized_unserved_energy_total,0.0,Building_1,building
electricity_consumption_total,1.0,Building_2,building
zero_net_energy,1.0,Building_2,building
carbon_emissions_total,1.0000000001230798,Building_2,building
cost_total,0.9826695684930221,Building_2,building
discomfort_proportion,,Building_2,building
discomfort_cold_proportion,,Building_2,building
discomfort_hot_proportion,,Building_2,building
discomfort_cold_delta_minimum,0.0,Building_2,building
discomfort_cold_delta_maximum,0.0,Building_2,building
discomfort_cold_delta_average,0.0,Building_2,building
discomfort_hot_delta_minimum,0.0,Building_2,building
discomfort_hot_delta_maximum,0.0,Building_2,building
discomfort_hot_delta_average,0.0,Building_2,building
one_minus_thermal_resilience_proportion,,Building_2,building
power_outage_normalized_unserved_energy_total,,Building_2,building
annual_normalized_unserved_energy_total,0.0,Building_2,building
electricity_consumption_total,1.0,Building_3,building
zero_net_energy,1.0,Building_3,building
carbon_emissions_total,1.0000000004561749,Building_3,building
cost_total,0.9844059842514903,Building_3,building
discomfort_proportion,,Building_3,building
discomfort_cold_proportion,,Building_3,building
discomfort_hot_proportion,,Building_3,building
discomfort_cold_delta_minimum,0.0,Building_3,building
discomfort_cold_delta_maximum,0.0,Building_3,building
discomfort_cold_delta_average,0.0,Building_3,building
discomfort_hot_delta_minimum,0.0,Building_3,building
discomfort_hot_delta_maximum,0.0,Building_3,building
discomfort_hot_delta_average,0.0,Building_3,building
one_minus_thermal_resilience_proportion,,Building_3,building
power_outage_normalized_unserved_energy_total,,Building_3,building
annual_normalized_unserved_energy_total,0.0,Building_3,building
electricity_consumption_total,3.624305910701088,Building_4,building
zero_net_energy,15.501661793261936,Building_4,building
carbon_emissions_total,3.896694765367538,Building_4,building
cost_total,3.505819013375855,Building_4,building
discomfort_proportion,,Building_4,building
discomfort_cold_proportion,,Building_4,building
discomfort_hot_proportion,,Building_4,building
discomfort_cold_delta_minimum,0.0,Building_4,building
discomfort_cold_delta_maximum,0.0,Building_4,building
discomfort_cold_delta_average,0.0,Building_4,building
discomfort_hot_delta_minimum,0.0,Building_4,building
discomfort_hot_delta_maximum,0.0,Building_4,building
discomfort_hot_delta_average,0.0,Building_4,building
one_minus_thermal_resilience_proportion,,Building_4,building
power_outage_normalized_unserved_energy_total,,Building_4,building
annual_normalized_unserved_energy_total,0.0,Building_4,building
electricity_consumption_total,2.579042132907812,Building_5,building
zero_net_energy,-0.15875874512791613,Building_5,building
carbon_emissions_total,2.612082970540871,Building_5,building
cost_total,2.645614110164647,Building_5,building
discomfort_proportion,,Building_5,building
discomfort_cold_proportion,,Building_5,building
discomfort_hot_proportion,,Building_5,building
discomfort_cold_delta_minimum,0.0,Building_5,building
discomfort_cold_delta_maximum,0.0,Building_5,building
discomfort_cold_delta_average,0.0,Building_5,building
discomfort_hot_delta_minimum,0.0,Building_5,building
discomfort_hot_delta_maximum,0.0,Building_5,building
discomfort_hot_delta_average,0.0,Building_5,building
one_minus_thermal_resilience_proportion,,Building_5,building
power_outage_normalized_unserved_energy_total,,Building_5,building
annual_normalized_unserved_energy_total,0.0,Building_5,building
electricity_consumption_total,1.0,Building_6,building
zero_net_energy,1.0,Building_6,building
carbon_emissions_total,1.0000000000071796,Building_6,building
cost_total,0.9341644672901154,Building_6,building
discomfort_proportion,,Building_6,building
discomfort_cold_proportion,,Building_6,building
discomfort_hot_proportion,,Building_6,building
discomfort_cold_delta_minimum,0.0,Building_6,building
discomfort_cold_delta_maximum,0.0,Building_6,building
discomfort_cold_delta_average,0.0,Building_6,building
discomfort_hot_delta_minimum,0.0,Building_6,building
discomfort_hot_delta_maximum,0.0,Building_6,building
discomfort_hot_delta_average,0.0,Building_6,building
one_minus_thermal_resilience_proportion,,Building_6,building
power_outage_normalized_unserved_energy_total,,Building_6,building
annual_normalized_unserved_energy_total,0.0,Building_6,building
electricity_consumption_total,3.690773401510378,Building_7,building
zero_net_energy,-0.144258470578726,Building_7,building
carbon_emissions_total,3.6687952694653063,Building_7,building
cost_total,3.726940589690071,Building_7,building
discomfort_proportion,,Building_7,building
discomfort_cold_proportion,,Building_7,building
discomfort_hot_proportion,,Building_7,building
discomfort_cold_delta_minimum,0.0,Building_7,building
discomfort_cold_delta_maximum,0.0,Building_7,building
discomfort_cold_delta_average,0.0,Building_7,building
discomfort_hot_delta_minimum,0.0,Building_7,building
discomfort_hot_delta_maximum,0.0,Building_7,building
discomfort_hot_delta_average,0.0,Building_7,building
one_minus_thermal_resilience_proportion,,Building_7,building
power_outage_normalized_unserved_energy_total,,Building_7,building
annual_normalized_unserved_energy_total,0.0,Building_7,building
electricity_consumption_total,1.0,Building_8,building
zero_net_energy,1.0,Building_8,building
carbon_emissions_total,1.000000000299154,Building_8,building
cost_total,0.9860911706728205,Building_8,building
discomfort_proportion,,Building_8,building
discomfort_cold_proportion,,Building_8,building
discomfort_hot_proportion,,Building_8,building
discomfort_cold_delta_minimum,0.0,Building_8,building
discomfort_cold_delta_maximum,0.0,Building_8,building
discomfort_cold_delta_average,0.0,Building_8,building
discomfort_hot_delta_minimum,0.0,Building_8,building
discomfort_hot_delta_maximum,0.0,Building_8,building
discomfort_hot_delta_average,0.0,Building_8,building
one_minus_thermal_resilience_proportion,,Building_8,building
power_outage_normalized_unserved_energy_total,,Building_8,building
annual_normalized_unserved_energy_total,0.0,Building_8,building
electricity_consumption_total,1.0,Building_9,building
zero_net_energy,1.0,Building_9,building
carbon_emissions_total,1.0000000006457166,Building_9,building
cost_total,0.9846230881440631,Building_9,building
discomfort_proportion,,Building_9,building
discomfort_cold_proportion,,Building_9,building
discomfort_hot_proportion,,Building_9,building
discomfort_cold_delta_minimum,0.0,Building_9,building
discomfort_cold_delta_maximum,0.0,Building_9,building
discomfort_cold_delta_average,0.0,Building_9,building
discomfort_hot_delta_minimum,0.0,Building_9,building
discomfort_hot_delta_maximum,0.0,Building_9,building
discomfort_hot_delta_average,0.0,Building_9,building
one_minus_thermal_resilience_proportion,,Building_9,building
power_outage_normalized_unserved_energy_total,,Building_9,building
annual_normalized_unserved_energy_total,0.0,Building_9,building
electricity_consumption_total,2.07210668768311,Building_10,building
